frame,infer_ms
516,33.386
517,33.741
518,33.469
519,33.178
520,33.039
521,34.014
522,33.168
523,32.750
524,34.119
525,32.927
526,32.596
527,31.090
528,31.673
529,31.647
530,32.132
531,31.016
532,32.820
533,32.510
534,30.865
535,33.166
536,31.686
537,32.959
538,31.843
539,32.239
540,31.968
541,32.506
542,32.753
543,32.993
544,31.750
545,32.768
546,34.512
547,32.003
548,32.996
549,32.649
550,32.779
551,33.021
552,32.157
553,32.938
554,32.782
555,33.256
556,32.508
557,32.393
558,33.050
559,32.593
560,32.936
561,32.366
562,32.549
563,31.545
564,30.784
565,32.550
566,38.151
567,31.952
568,32.350
569,32.472
570,31.863
571,32.304
572,31.689
573,31.872
574,31.902
575,31.507
576,31.711
577,32.151
578,30.926
579,32.406
580,32.434
581,33.482
582,33.507
583,33.496
584,32.593
585,32.653
586,34.476
587,34.680
588,32.274
589,32.302
590,32.363
591,32.498
592,32.042
593,31.289
594,31.349
595,33.919
596,33.164
597,31.499
598,31.233
599,33.319
600,31.015
601,31.099
602,32.105
603,31.300
604,31.398
605,31.697
606,31.651
607,31.703
608,31.447
609,31.644
610,32.282
611,32.552
612,31.327
613,31.561
614,31.063
615,31.023
616,30.829
617,31.575
618,31.400
619,31.958
620,31.902
621,31.453
622,32.549
623,31.543
624,32.940
625,31.506
626,31.799
627,32.554
628,32.411
629,31.466
630,32.423
631,31.457
632,30.744
633,31.953
634,31.566
635,31.676
636,30.277
637,32.264
638,30.748
639,31.758
640,32.464
641,30.930
642,31.762
643,32.272
644,33.108
645,31.011
646,32.117
647,33.751
648,34.298
649,34.582
650,35.207
651,32.953
652,31.435
653,32.976
654,32.003
655,31.728
656,32.799
657,31.969
658,32.052
659,31.444
660,31.433
661,32.297
662,30.811
663,31.435
664,31.826
665,30.425
666,31.508
667,32.855
668,32.188
