frame,infer_ms
531,32.730
532,31.936
533,31.457
534,33.126
535,32.751
536,31.499
537,30.781
538,31.728
539,31.442
540,32.299
541,32.787
542,33.402
543,31.986
544,31.515
545,32.548
546,31.723
547,33.184
548,32.014
549,32.264
550,32.108
551,33.080
552,32.119
553,32.315
554,33.441
555,33.130
556,31.350
557,31.929
558,33.740
559,32.217
560,31.167
561,41.083
562,37.324
563,32.057
564,32.538
565,30.381
566,31.214
567,31.949
568,30.886
569,31.735
570,32.082
571,33.296
572,30.962
573,31.437
574,33.752
575,33.371
576,31.763
577,32.128
578,33.874
579,33.469
580,32.172
581,32.060
582,33.064
583,33.020
584,31.098
585,31.268
586,31.836
587,31.007
588,31.823
589,31.586
590,32.214
591,32.682
592,32.265
593,31.296
594,31.360
595,32.723
596,32.807
597,31.710
598,32.290
599,33.403
600,32.905
601,32.018
602,32.960
603,33.556
604,34.773
605,31.588
606,32.297
607,30.747
608,30.635
609,31.747
610,30.786
611,32.355
612,32.075
613,32.254
614,31.983
615,32.400
616,32.075
617,32.221
618,31.621
619,31.768
620,33.407
621,30.851
622,32.426
623,31.258
624,31.585
625,32.320
626,32.171
627,31.295
628,33.837
629,31.285
630,32.046
631,33.412
632,33.622
633,33.027
634,33.224
635,33.199
636,33.053
637,33.392
638,32.752
639,33.843
640,31.162
641,32.719
642,33.434
643,32.794
644,31.464
645,32.601
646,32.683
647,31.483
648,33.113
649,32.779
650,33.871
651,34.092
652,33.829
653,31.917
654,34.067
655,33.653
656,32.149
657,32.224
658,32.983
659,34.524
660,33.120
661,33.891
662,31.796
663,33.938
664,34.423
665,32.911
666,34.007
667,34.094
668,33.934
669,32.670
670,32.447
671,31.814
672,33.093
673,33.019
674,33.099
675,32.072
676,32.650
677,32.513
678,32.355
679,33.663
680,33.019
681,31.525
682,31.685
683,32.776
684,31.817
685,32.348
686,32.127
687,32.868
688,32.924
