frame,infer_ms
416,36.723
417,35.052
418,35.410
419,35.931
420,36.154
421,34.496
422,37.752
423,38.726
424,36.559
425,41.581
426,42.347
427,36.564
428,37.295
429,44.496
430,32.742
431,33.772
432,33.585
433,34.550
434,30.971
435,29.923
436,29.551
437,29.185
438,29.394
439,28.968
440,29.143
441,30.249
442,30.691
443,36.856
444,34.192
445,34.865
446,32.985
447,38.376
448,37.143
449,30.797
450,29.463
451,29.326
452,29.530
453,31.769
454,32.678
455,33.622
456,32.040
457,32.080
458,32.073
459,32.854
460,32.101
461,31.974
462,32.424
463,30.300
464,29.898
465,29.047
466,28.665
467,31.377
468,29.285
469,28.534
470,28.662
471,29.536
472,28.952
473,29.922
474,29.762
475,34.339
476,31.605
477,29.992
478,30.880
479,29.893
480,29.854
481,28.850
482,28.947
483,29.667
484,28.986
485,29.785
486,32.171
487,30.798
488,29.953
489,29.749
490,30.931
491,29.443
492,29.258
493,30.410
494,29.014
495,29.437
496,28.998
497,28.989
498,29.463
499,29.203
500,31.856
501,29.463
502,28.903
503,29.385
504,29.925
505,29.299
506,29.352
507,29.627
508,29.748
509,32.121
510,30.206
511,29.993
512,31.725
513,34.373
514,30.084
515,31.931
516,31.390
517,31.094
518,30.488
519,30.169
520,28.998
521,28.877
522,30.617
523,30.760
524,32.814
525,38.226
526,33.990
527,34.100
528,33.582
529,33.537
530,33.351
531,32.092
532,32.965
533,32.566
534,32.554
535,31.579
536,33.193
537,29.919
538,28.790
539,29.058
540,30.149
541,28.734
542,28.676
543,29.002
544,28.616
545,28.863
546,28.638
547,29.045
548,28.867
549,28.484
550,31.249
551,30.276
552,30.490
553,31.249
554,31.427
555,31.048
556,31.114
557,30.543
558,30.849
559,30.249
560,30.209
561,29.621
562,28.770
563,28.907
564,28.524
565,29.346
566,28.823
567,28.955
568,29.040
569,28.992
570,28.700
571,29.755
572,28.556
573,28.536
574,29.102
575,28.530
576,28.677
577,28.670
578,29.309
579,30.919
580,28.772
581,28.923
582,28.812
583,28.497
584,28.500
585,29.039
586,28.466
587,28.580
588,28.487
589,30.108
590,30.370
591,31.223
592,28.761
593,29.120
594,28.738
595,28.482
596,28.513
597,28.921
598,28.558
599,28.939
600,28.695
601,29.288
602,29.338
603,32.784
604,29.395
605,30.264
606,34.174
607,30.223
608,31.253
609,29.243
610,29.218
611,29.784
612,29.488
613,29.135
614,31.466
615,29.507
616,29.314
617,29.490
618,29.156
619,29.349
620,30.094
621,30.773
622,31.115
623,32.326
624,31.190
625,31.208
626,31.165
627,31.596
628,30.683
629,32.303
630,32.637
631,32.501
632,31.939
633,31.951
634,31.939
635,31.787
636,31.503
637,32.500
638,31.456
639,35.286
640,32.200
641,32.345
642,31.547
643,33.466
644,33.313
645,33.961
646,31.387
647,32.048
648,33.015
649,31.131
650,31.317
651,31.556
652,32.226
653,32.619
654,33.879
655,35.871
656,33.598
657,32.430
658,32.172
659,32.627
660,32.454
661,33.773
662,35.265
663,34.178
664,35.062
665,33.917
666,32.012
667,31.842
668,31.600
669,31.989
670,33.878
671,32.703
672,34.080
673,34.378
674,33.691
675,32.896
676,34.051
677,34.323
678,33.514
679,32.903
680,32.693
681,33.313
682,33.077
683,31.267
684,31.700
685,31.642
686,34.334
687,35.780
688,35.292
689,35.478
690,33.540
691,32.722
692,32.676
693,33.556
694,35.672
695,32.553
696,31.958
697,32.184
698,31.601
699,34.387
700,32.102
701,31.385
702,31.001
703,31.930
704,32.090
705,33.336
706,31.796
707,32.834
708,31.921
709,32.473
710,33.676
711,33.628
712,37.736
713,33.960
714,36.638
715,32.510
716,32.671
717,37.072
718,32.701
719,35.145
720,32.404
721,38.255
722,33.344
723,32.380
724,32.377
725,34.690
726,33.805
727,36.194
728,35.723
729,35.910
730,34.034
731,34.107
732,34.123
733,33.203
734,31.905
735,33.121
736,34.256
737,35.095
738,33.177
739,33.249
740,33.055
741,32.893
742,32.688
743,32.375
744,31.710
745,32.567
746,33.397
747,31.482
748,32.539
749,33.841
750,33.279
751,32.330
