frame,infer_ms
297,52.389
298,52.422
299,52.661
300,52.866
301,53.007
302,53.317
303,52.827
304,52.750
305,52.750
306,52.822
307,52.746
308,53.279
309,52.877
310,52.877
311,53.743
312,52.860
313,54.040
314,53.190
315,53.045
316,53.180
317,52.828
318,52.921
319,53.167
320,52.885
321,53.123
322,52.787
323,52.777
324,52.787
325,52.734
326,52.761
327,52.822
328,52.735
329,52.741
330,53.324
331,52.575
332,52.886
333,52.885
334,52.736
335,52.637
336,52.719
337,52.730
338,52.814
339,52.845
340,52.733
341,52.640
342,52.726
343,52.772
344,52.888
345,52.647
346,52.652
347,52.856
348,52.839
349,52.887
350,52.768
351,52.695
352,52.772
353,52.775
354,52.844
355,52.776
356,52.757
357,52.876
358,53.387
359,52.867
360,52.791
361,52.772
362,52.752
363,52.801
364,52.842
365,52.847
366,52.723
367,53.172
368,52.773
369,52.980
370,52.783
371,52.619
372,52.795
373,53.176
374,52.809
375,52.805
376,52.750
377,53.542
378,52.939
379,52.850
380,52.784
381,52.839
382,52.800
383,52.911
384,52.825
385,52.762
386,53.167
387,52.926
388,52.822
389,52.791
390,52.726
391,52.710
392,53.016
393,52.759
394,52.842
395,53.357
396,52.787
397,52.807
398,52.673
399,52.768
400,52.750
401,52.800
402,52.717
403,52.676
404,52.791
405,53.129
406,52.833
407,52.799
408,52.748
409,52.711
410,52.780
411,52.735
412,52.665
413,52.956
414,53.263
415,52.852
416,52.926
417,52.912
418,52.815
419,52.765
420,52.917
421,52.814
422,52.730
423,53.065
424,53.139
425,52.839
426,52.932
427,52.643
428,52.686
429,52.730
430,52.709
431,52.797
432,52.779
433,53.365
434,52.711
435,52.748
436,52.955
437,52.598
438,52.783
439,52.758
440,52.575
441,52.622
442,53.176
443,52.771
444,52.783
445,52.823
446,52.802
447,52.767
448,52.782
449,52.781
450,52.715
451,52.670
452,53.413
453,52.809
454,52.760
455,52.706
456,52.742
457,52.840
458,52.802
459,52.942
460,52.784
461,53.514
462,53.123
463,52.711
464,52.774
465,52.591
466,52.773
467,52.659
468,52.792
469,52.733
470,53.324
471,52.744
472,52.698
473,52.802
474,52.736
475,52.642
476,52.715
477,53.001
478,52.837
479,52.927
480,53.238
481,52.696
482,52.810
483,52.669
484,52.666
485,52.892
486,52.685
487,52.652
488,52.601
489,53.357
490,52.715
491,52.619
492,52.617
493,52.765
494,52.703
495,52.922
496,52.684
497,52.685
498,53.046
499,52.986
500,52.676
501,52.704
502,52.850
503,52.803
504,52.871
505,52.916
506,52.782
507,52.780
508,53.125
509,52.831
510,52.680
511,52.735
512,52.793
513,52.822
514,52.863
515,52.846
516,52.823
517,53.248
518,52.562
519,52.758
520,52.812
521,52.778
522,52.849
523,52.773
524,52.787
525,52.760
526,53.577
527,52.779
528,52.785
529,52.868
530,52.750
531,52.863
532,52.844
533,52.760
534,52.731
535,52.915
536,53.462
537,52.727
538,52.920
539,52.752
540,52.979
541,53.020
542,52.835
543,52.765
544,52.793
545,53.329
546,52.725
547,52.782
548,52.623
549,52.762
550,52.752
551,52.798
552,52.508
553,52.739
554,53.076
555,52.904
556,52.680
557,52.958
558,52.827
559,52.785
560,52.827
561,52.809
562,52.908
563,52.959
564,53.394
565,53.040
566,52.792
567,52.912
568,53.084
569,53.296
570,53.536
571,52.801
572,52.782
573,53.208
574,52.654
575,52.802
576,52.658
577,52.541
578,52.710
579,52.864
580,53.014
581,52.985
582,52.827
583,53.119
584,52.886
585,52.659
586,52.803
587,52.850
588,52.814
589,52.682
590,52.805
591,53.043
592,53.211
593,52.680
594,52.824
595,52.964
596,52.945
597,52.683
598,52.668
599,52.649
600,52.782
601,53.493
602,52.587
603,52.689
604,52.808
605,52.677
606,52.713
607,52.639
608,52.940
609,52.636
610,53.037
611,53.214
612,52.869
613,52.843
614,52.956
615,52.737
616,52.741
617,53.008
618,52.854
619,52.689
620,53.250
621,52.678
622,52.903
623,52.753
624,52.766
625,52.645
626,52.598
627,52.809
628,52.688
629,53.267
630,52.903
631,52.620
632,52.732
633,52.768
634,52.579
635,52.773
636,52.755
637,52.660
638,52.965
639,53.395
640,53.088
641,53.411
642,52.748
643,52.798
644,52.681
645,52.682
646,52.667
647,52.947
648,53.280
649,52.794
650,52.720
651,52.711
652,52.684
653,52.864
654,52.834
655,52.628
656,52.676
657,53.841
658,52.709
659,52.756
660,52.809
661,52.769
662,52.863
663,52.678
664,52.879
665,52.765
666,52.810
667,53.464
668,52.923
669,52.701
670,52.564
671,53.010
672,52.697
673,52.906
674,52.753
675,52.607
676,53.840
677,52.913
678,52.741
679,52.638
680,52.765
681,52.744
682,52.791
683,52.741
684,52.846
685,53.504
686,52.787
687,52.640
688,53.507
689,52.802
690,52.854
691,52.762
692,52.805
693,53.327
694,52.811
695,53.216
696,52.651
697,52.877
698,52.836
699,52.803
700,52.732
701,52.954
702,52.838
703,52.858
704,53.032
705,52.668
706,52.899
707,52.708
708,52.755
709,52.879
710,52.698
711,52.716
712,52.837
713,52.767
714,53.010
715,52.649
716,52.878
717,52.754
718,52.790
719,52.852
720,52.814
721,52.721
722,52.874
723,53.256
724,52.806
725,52.767
726,53.132
727,52.961
728,52.636
729,52.664
730,52.557
731,52.701
732,53.454
733,52.801
734,52.729
735,52.917
736,52.957
737,52.840
738,52.589
739,52.662
740,52.705
741,52.709
742,53.162
743,52.821
744,52.605
745,52.760
746,52.743
747,52.733
748,52.721
749,52.769
750,52.566
751,53.197
