frame,infer_ms
437,52.928
438,52.844
439,53.026
440,53.142
441,53.026
442,53.121
443,53.004
444,52.856
445,53.332
446,52.950
447,52.995
448,52.957
449,52.899
450,52.815
451,52.955
452,52.943
453,52.971
454,53.360
455,53.011
456,52.795
457,53.387
458,53.018
459,53.022
460,52.806
461,52.824
462,52.853
463,53.396
464,52.754
465,52.928
466,52.915
467,52.901
468,52.775
469,52.845
470,53.000
471,53.175
472,53.089
473,53.296
474,52.890
475,52.692
476,52.938
477,52.952
478,52.923
479,52.870
480,52.804
481,52.790
482,53.463
483,53.017
484,52.939
485,53.051
486,53.003
487,52.862
488,52.816
489,52.983
490,52.954
491,53.684
492,52.896
493,52.938
494,52.941
495,52.960
496,53.028
497,53.024
498,52.839
499,53.032
500,53.047
501,53.397
502,53.605
503,52.984
504,53.082
505,52.952
506,52.883
507,52.874
508,52.741
509,52.912
510,53.348
511,52.883
512,52.889
513,53.047
514,53.088
515,52.745
516,52.922
517,52.923
518,52.966
519,53.354
520,53.000
521,52.937
522,52.821
523,52.931
524,52.832
525,52.781
526,52.918
527,52.965
528,52.788
529,53.306
530,53.029
531,53.103
532,52.780
533,52.899
534,52.959
535,52.941
536,52.865
537,53.200
538,53.396
539,53.029
540,53.058
541,52.986
542,52.883
543,52.849
544,52.924
545,53.018
546,52.959
547,53.228
548,53.330
549,52.911
550,52.955
551,52.804
552,52.963
553,52.868
554,52.851
555,52.846
556,53.076
557,53.579
558,52.961
559,52.984
560,52.894
561,53.073
562,52.941
563,53.070
564,53.030
565,52.965
566,53.441
567,53.061
568,53.100
569,53.079
570,52.794
571,52.869
572,52.930
573,53.029
574,53.100
575,53.510
576,52.892
577,53.186
578,52.895
579,52.872
580,52.888
581,52.976
582,52.830
583,52.970
584,52.925
585,53.412
586,53.143
587,52.990
588,52.875
589,52.832
590,52.896
591,52.764
592,53.027
593,53.035
594,53.361
595,52.828
596,52.701
597,52.800
598,52.933
599,52.971
600,52.966
601,52.795
602,52.767
603,53.439
604,52.933
605,53.006
606,52.986
607,53.014
608,52.930
609,52.818
610,53.163
611,52.882
612,52.766
613,53.390
614,52.887
615,52.868
616,52.841
617,52.966
618,52.837
619,52.812
620,52.948
621,52.819
622,53.314
623,52.763
624,52.840
625,52.709
626,52.837
627,52.961
628,53.023
629,53.012
630,52.727
631,52.962
632,53.473
633,52.998
634,53.059
635,52.900
636,53.029
637,52.921
638,52.878
639,52.848
640,53.489
641,53.574
642,53.675
643,53.032
644,52.919
645,52.922
646,52.805
647,53.708
648,52.804
649,52.863
650,53.378
651,52.891
652,52.944
653,52.861
654,53.077
655,52.803
656,52.997
657,53.023
658,52.886
659,53.114
660,53.014
661,53.004
662,52.825
663,52.703
664,52.785
665,52.853
666,52.857
667,52.854
668,52.818
