frame,infer_ms
522,52.893
523,52.950
524,53.503
525,52.772
526,53.017
527,52.811
528,52.840
529,52.884
530,52.914
531,52.890
532,52.822
533,53.252
534,52.995
535,52.911
536,52.914
537,52.965
538,52.924
539,52.766
540,52.926
541,52.695
542,53.516
543,52.817
544,52.992
545,52.921
546,52.843
547,52.818
548,52.860
549,52.724
550,52.875
551,52.859
552,53.488
553,52.848
554,52.931
555,52.864
556,52.822
557,52.953
558,52.945
559,52.875
560,52.869
561,53.235
562,52.980
563,52.991
564,52.924
565,52.756
566,52.912
567,52.985
568,53.017
569,52.826
570,53.078
571,52.826
572,52.850
573,53.039
574,52.781
575,52.731
576,52.841
577,53.039
578,53.029
579,52.732
580,53.777
581,52.822
582,53.024
583,52.922
584,53.000
585,52.925
586,53.006
587,52.889
588,52.940
589,53.347
590,53.047
591,53.000
592,52.956
593,52.938
594,52.779
595,52.813
596,52.944
597,52.707
598,53.432
599,53.000
600,52.694
601,52.866
602,52.939
603,53.105
604,52.974
605,53.056
606,52.866
607,52.815
608,53.727
609,52.952
610,52.843
611,52.928
612,52.892
613,52.772
614,53.078
615,52.869
616,52.940
617,53.228
618,52.900
619,52.690
620,52.848
621,52.929
622,52.796
623,52.857
624,53.001
625,53.303
626,53.417
627,52.801
628,52.693
629,52.854
630,52.748
631,52.974
632,53.020
633,53.047
634,52.908
635,52.793
636,53.587
637,52.909
638,53.032
639,52.893
640,53.271
641,53.009
642,52.862
643,52.955
644,52.862
645,53.360
646,52.997
647,52.811
648,53.018
649,52.866
650,52.963
651,52.967
652,52.901
653,52.836
654,53.095
655,52.837
656,52.835
657,52.792
658,52.844
659,52.814
660,52.747
661,52.866
662,52.827
663,52.916
664,53.248
665,52.983
666,52.918
667,52.807
668,52.852
669,52.884
670,52.795
671,52.939
672,52.828
673,53.635
674,52.871
675,52.818
676,52.945
677,52.940
678,52.833
679,52.861
680,52.749
681,52.793
682,53.321
683,52.790
684,52.786
685,52.829
686,52.764
687,52.835
688,52.823
