frame,infer_ms
363,24.983
364,24.758
365,25.916
366,26.475
367,25.500
368,25.988
369,26.007
370,26.875
371,25.862
372,25.867
373,25.892
374,25.734
375,27.427
376,27.235
377,25.365
378,26.295
379,26.082
380,26.269
381,26.544
382,25.144
383,25.417
384,25.462
385,25.418
386,26.008
387,25.474
388,25.249
389,24.328
390,25.358
391,34.488
392,25.758
393,25.312
394,25.447
395,25.710
396,25.500
397,24.975
398,24.763
399,25.392
400,26.289
401,25.646
402,25.795
403,27.161
404,25.053
405,25.999
406,26.081
407,26.695
408,25.218
409,25.588
410,27.878
411,25.345
412,25.266
413,25.835
414,24.967
415,25.232
416,25.256
417,25.826
418,25.371
419,25.459
420,25.412
421,25.523
422,25.085
423,25.931
424,24.820
425,25.071
426,25.745
427,27.081
428,33.177
429,28.995
430,26.220
431,24.219
432,24.731
433,25.364
434,25.613
435,24.718
436,24.640
437,25.007
438,24.688
439,24.785
440,25.248
441,25.001
442,25.544
443,25.721
444,25.721
445,26.454
446,25.594
447,25.730
448,24.324
449,24.870
450,24.351
451,24.847
452,23.805
453,23.983
454,24.210
455,23.776
456,23.668
457,23.546
458,23.887
459,24.703
460,23.914
461,26.937
462,25.099
463,26.070
464,25.588
465,25.368
466,25.311
467,26.210
468,26.209
469,25.541
470,25.839
471,24.480
472,25.562
473,25.189
474,25.659
475,24.775
476,25.143
477,25.508
478,25.962
479,25.533
480,25.258
481,24.968
482,24.534
483,25.359
484,25.815
485,25.545
486,26.489
487,24.846
488,26.050
489,28.131
490,26.592
491,26.830
492,24.832
493,25.490
494,25.257
495,25.451
496,25.144
497,26.501
498,25.113
499,27.483
500,23.941
501,24.091
502,23.621
503,23.571
504,23.923
505,24.034
506,24.198
507,24.803
508,24.812
509,23.952
510,23.977
511,23.596
512,23.705
513,24.518
514,24.095
515,24.204
516,24.927
517,23.818
518,23.597
519,24.739
520,24.480
521,26.875
522,25.508
523,24.741
524,24.297
525,37.554
526,24.852
527,24.570
528,24.751
529,25.246
530,24.142
531,24.621
532,33.879
533,28.340
534,24.796
535,24.969
536,24.777
537,24.571
538,24.434
539,24.190
540,24.193
541,25.182
542,27.317
543,26.284
544,26.861
545,24.689
546,24.855
547,25.245
548,25.893
549,25.334
550,27.036
551,25.361
552,24.216
553,24.109
554,24.569
555,25.259
556,24.512
557,26.014
558,24.502
559,24.199
560,25.056
561,24.440
562,24.237
563,24.560
564,24.389
565,23.934
566,24.141
567,25.023
568,24.752
569,24.852
570,24.244
571,24.370
572,23.570
573,24.128
574,24.251
575,23.883
576,23.850
577,23.569
578,23.693
579,24.469
580,23.436
581,24.208
582,23.581
583,24.503
584,23.510
585,24.194
586,23.725
587,23.959
588,24.062
589,24.666
590,24.402
591,24.544
592,24.570
593,23.917
594,24.525
595,24.809
596,25.028
597,24.210
598,24.266
599,23.946
600,23.989
601,24.449
602,23.737
603,24.456
604,24.322
605,23.677
606,24.404
607,24.490
608,24.426
609,23.753
610,24.008
611,23.855
612,24.838
613,24.998
614,24.417
615,24.246
616,24.097
617,23.552
618,23.363
619,24.350
620,23.637
621,24.335
622,23.821
623,23.512
624,24.566
625,23.477
626,24.224
627,23.639
628,23.805
629,23.402
630,24.192
631,24.155
632,23.534
633,23.329
634,23.691
635,24.083
636,24.219
637,24.420
638,24.113
639,23.453
640,24.311
641,24.378
642,24.465
643,23.815
644,23.723
645,23.553
646,23.433
647,24.208
648,24.336
649,23.358
650,24.252
651,23.731
652,23.868
653,24.189
654,23.372
655,24.303
656,24.298
657,23.787
658,24.290
659,23.542
660,23.608
661,23.724
662,23.526
663,23.795
664,24.180
665,23.459
666,24.125
667,24.463
668,24.477
669,24.211
670,24.248
671,24.095
672,24.375
673,23.989
674,24.043
675,24.151
676,24.082
677,24.338
678,24.437
679,24.295
680,23.502
681,24.126
682,23.981
683,23.471
684,24.263
685,23.482
686,24.276
687,24.479
688,23.499
689,23.531
690,24.479
691,24.346
692,23.456
693,23.618
694,24.266
695,23.680
696,23.436
697,23.561
698,23.385
699,24.140
700,23.534
701,24.222
702,24.271
703,26.148
704,24.357
705,23.864
706,24.361
707,24.161
708,23.509
709,24.375
710,23.390
711,24.258
712,24.253
713,24.128
714,23.349
715,24.328
716,23.603
717,24.146
718,24.194
719,24.206
720,23.835
721,23.900
722,24.473
723,24.415
724,24.578
725,24.326
726,24.191
727,24.317
728,24.087
729,24.071
730,23.724
731,24.081
732,23.706
733,23.754
734,24.282
735,23.424
736,24.426
737,24.487
738,24.314
739,23.921
740,23.600
741,24.009
742,23.374
743,24.185
744,23.493
745,24.386
746,23.787
747,24.246
748,23.440
749,23.657
750,24.227
751,23.921
